Ticker,Company Name,Price,YTarget,Beta,Score,PE_Score,PE Ratio TTM,PE Forward,ROE_Score,ROE,ROA_Score,ROA,Dividend_Score,Dividend Paid
CAT,"Caterpillar, Inc.",329.69000244140625,391.12564,1.138,4.312248899473707,4.368421052631579,14.94515,14.884425,4.565217391304348,0.55327,3.8686868686868685,0.09675,4.0344827586206895,5.64
HD,"Home Depot, Inc. (The)",358.1499938964844,431.49567,1.09,4.266110102843315,3.231578947368421,24.036913,22.958332,5.0,3.8537202,4.555555555555555,0.15585,4.67816091954023,9.2
LMT,Lockheed Martin Corporation,441.489990234375,523.76044,0.427,4.183027840146912,3.6526315789473682,19.797758,15.705798,4.695652173913043,0.81044996,3.5454545454545454,0.08306,4.862068965517242,13.2
MRK,"Merck & Company, Inc.",89.2300033569336,112.06682,0.363,4.129561511110473,4.494736842105263,13.2388735,9.492554,4.260869565217391,0.40789002,4.353535353535353,0.13903,2.7471264367816093,3.24
QCOM,QUALCOMM Incorporated,152.72000122070312,198.497,1.289,4.038904184271501,4.2,16.47465,12.487327,4.304347826086957,0.41968,4.151515151515151,0.12626,2.931034482758621,3.4
PEP,"Pepsico, Inc.",149.27000427246094,162.95955,0.53,3.904475824288813,3.357894736842105,21.44684,17.29664,4.521739130434783,0.52304,3.7474747474747474,0.08989,3.896551724137931,5.42
EOG,"EOG Resources, Inc.",126.58999633789062,142.06581,1.26,3.9018835797412295,4.8315789473684205,11.252444,11.445749,3.217391304347826,0.22294001,4.070707070707071,0.1112,3.160919540229885,3.9
UNP,Union Pacific Corporation,232.14999389648438,262.24896,1.052,3.90088173616541,3.526315789473684,20.914413,19.170107,4.3478260869565215,0.42597,3.8282828282828283,0.090550005,3.8045977011494254,5.36
TGT,Target Corporation,103.6500015258789,136.0,1.182,3.900421918227489,4.789473684210526,11.698647,9.862036,3.5652173913043477,0.2912,2.97979797979798,0.06341,3.528735632183908,4.48
PGR,Progressive Corporation (The),278.8599853515625,290.35294,0.351,3.778559404508272,3.736842105263158,19.378735,20.207245,4.086956521739131,0.36976,3.2222222222222223,0.07067,3.7126436781609193,4.9
AMAT,"Applied Materials, Inc.",145.05999755859375,206.32,1.619,3.7039964706641895,3.8210526315789473,18.986912,14.970073,4.043478260869565,0.35186002,4.515151515151516,0.15558,1.8275862068965516,1.84
META,"Meta Platforms, Inc.",576.739990234375,765.0731,1.231,3.5901778297454143,3.1473684210526316,24.151592,22.796047,4.130434782608695,0.37140998,4.757575757575758,0.16863,2.195402298850575,2.1
GOOGL,Alphabet Inc.,154.3300018310547,218.38654,1.025,3.5842553125351193,3.778947368421053,19.195274,17.22433,3.9130434782608696,0.32908002,4.717171717171717,0.1674,1.2298850574712643,0.8
GOOG,Alphabet Inc.,156.05999755859375,216.05882,1.025,3.5547816283245934,3.694736842105263,19.410448,17.436872,3.9130434782608696,0.32908002,4.717171717171717,0.1674,1.2298850574712643,0.8
